2020-10-22 21:39:23 configure libdb5.3:amd64 5.3.28+dfsg1-0.5 <none>
2020-10-22 21:39:23 status unpacked libdb5.3:amd64 5.3.28+dfsg1-0.5
2020-10-22 21:39:23 status half-configured libdb5.3:amd64 5.3.28+dfsg1-0.5
2020-10-22 21:39:23 status installed libdb5.3:amd64 5.3.28+dfsg1-0.5
2020-10-22 21:39:23 configure libtinfo6:amd64 6.1+20181013-2+deb10u2 <none>
2020-10-22 21:39:23 status unpacked libtinfo6:amd64 6.1+20181013-2+deb10u2
2020-10-22 21:39:23 status half-configured libtinfo6:amd64 6.1+20181013-2+deb10u2
2020-10-22 21:39:23 status installed libtinfo6:amd64 6.1+20181013-2+deb10u2
2020-10-22 21:39:23 configure bash:amd64 5.0-4 <none>
2020-10-22 21:39:23 status unpacked bash:amd64 5.0-4
2020-10-22 21:39:23 status half-configured bash:amd64 5.0-4
2020-10-22 21:39:23 status installed bash:amd64 5.0-4
2020-10-22 21:39:23 configure libzstd1:amd64 1.3.8+dfsg-3 <none>
2020-10-22 21:39:23 status unpacked libzstd1:amd64 1.3.8+dfsg-3
2020-10-22 21:39:23 status half-configured libzstd1:amd64 1.3.8+dfsg-3
2020-10-22 21:39:23 status installed libzstd1:amd64 1.3.8+dfsg-3
2020-10-22 21:39:23 configure liblzma5:amd64 5.2.4-1 <none>
2020-10-22 21:39:23 status unpacked liblzma5:amd64 5.2.4-1
2020-10-22 21:39:23 status half-configured liblzma5:amd64 5.2.4-1
2020-10-22 21:39:23 status installed liblzma5:amd64 5.2.4-1
2020-10-22 21:39:23 configure libgpg-error0:amd64 1.35-1 <none>
2020-10-22 21:39:23 status unpacked libgpg-error0:amd64 1.35-1
2020-10-22 21:39:23 status half-configured libgpg-error0:amd64 1.35-1
2020-10-22 21:39:23 status installed libgpg-error0:amd64 1.35-1
2020-10-22 21:39:23 configure libgcc1:amd64 1:8.3.0-6 <none>
2020-10-22 21:39:23 status unpacked libgcc1:amd64 1:8.3.0-6
2020-10-22 21:39:23 status half-configured libgcc1:amd64 1:8.3.0-6
2020-10-22 21:39:23 status installed libgcc1:amd64 1:8.3.0-6
2020-10-22 21:39:23 configure liblz4-1:amd64 1.8.3-1 <none>
2020-10-22 21:39:23 status unpacked liblz4-1:amd64 1.8.3-1
2020-10-22 21:39:23 status half-configured liblz4-1:amd64 1.8.3-1
2020-10-22 21:39:23 status installed liblz4-1:amd64 1.8.3-1
2020-10-22 21:39:23 configure libc-bin:amd64 2.28-10 <none>
2020-10-22 21:39:23 status unpacked libc-bin:amd64 2.28-10
2020-10-22 21:39:23 status half-configured libc-bin:amd64 2.28-10
2020-10-22 21:39:23 status installed libc-bin:amd64 2.28-10
2020-10-22 21:39:23 configure ncurses-bin:amd64 6.1+20181013-2+deb10u2 <none>
2020-10-22 21:39:23 status unpacked ncurses-bin:amd64 6.1+20181013-2+deb10u2
2020-10-22 21:39:23 status half-configured ncurses-bin:amd64 6.1+20181013-2+deb10u2
2020-10-22 21:39:23 status installed ncurses-bin:amd64 6.1+20181013-2+deb10u2
2020-10-22 21:39:23 configure libacl1:amd64 2.2.53-4 <none>
2020-10-22 21:39:23 status triggers-pending libc-bin:amd64 2.28-10
2020-10-22 21:39:23 status unpacked libacl1:amd64 2.2.53-4
2020-10-22 21:39:23 status half-configured libacl1:amd64 2.2.53-4
2020-10-22 21:39:23 status installed libacl1:amd64 2.2.53-4
2020-10-22 21:39:23 configure libunistring2:amd64 0.9.10-1 <none>
2020-10-22 21:39:23 status unpacked libunistring2:amd64 0.9.10-1
2020-10-22 21:39:23 status half-configured libunistring2:amd64 0.9.10-1
2020-10-22 21:39:23 status installed libunistring2:amd64 0.9.10-1
2020-10-22 21:39:23 configure libsmartcols1:amd64 2.33.1-0.1 <none>
2020-10-22 21:39:23 status unpacked libsmartcols1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status half-configured libsmartcols1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status installed libsmartcols1:amd64 2.33.1-0.1
2020-10-22 21:39:23 configure libgcrypt20:amd64 1.8.4-5 <none>
2020-10-22 21:39:23 status unpacked libgcrypt20:amd64 1.8.4-5
2020-10-22 21:39:23 status half-configured libgcrypt20:amd64 1.8.4-5
2020-10-22 21:39:23 status installed libgcrypt20:amd64 1.8.4-5
2020-10-22 21:39:23 configure zlib1g:amd64 1:1.2.11.dfsg-1 <none>
2020-10-22 21:39:23 status unpacked zlib1g:amd64 1:1.2.11.dfsg-1
2020-10-22 21:39:23 status half-configured zlib1g:amd64 1:1.2.11.dfsg-1
2020-10-22 21:39:23 status installed zlib1g:amd64 1:1.2.11.dfsg-1
2020-10-22 21:39:23 configure libffi6:amd64 3.2.1-9 <none>
2020-10-22 21:39:23 status unpacked libffi6:amd64 3.2.1-9
2020-10-22 21:39:23 status half-configured libffi6:amd64 3.2.1-9
2020-10-22 21:39:23 status installed libffi6:amd64 3.2.1-9
2020-10-22 21:39:23 configure libidn2-0:amd64 2.0.5-1+deb10u1 <none>
2020-10-22 21:39:23 status unpacked libidn2-0:amd64 2.0.5-1+deb10u1
2020-10-22 21:39:23 status half-configured libidn2-0:amd64 2.0.5-1+deb10u1
2020-10-22 21:39:23 status installed libidn2-0:amd64 2.0.5-1+deb10u1
2020-10-22 21:39:23 configure libcom-err2:amd64 1.44.5-1+deb10u3 <none>
2020-10-22 21:39:23 status unpacked libcom-err2:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 status half-configured libcom-err2:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 status installed libcom-err2:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 configure diffutils:amd64 1:3.7-3 <none>
2020-10-22 21:39:23 status unpacked diffutils:amd64 1:3.7-3
2020-10-22 21:39:23 status half-configured diffutils:amd64 1:3.7-3
2020-10-22 21:39:23 status installed diffutils:amd64 1:3.7-3
2020-10-22 21:39:23 configure libseccomp2:amd64 2.3.3-4 <none>
2020-10-22 21:39:23 status unpacked libseccomp2:amd64 2.3.3-4
2020-10-22 21:39:23 status half-configured libseccomp2:amd64 2.3.3-4
2020-10-22 21:39:23 status installed libseccomp2:amd64 2.3.3-4
2020-10-22 21:39:23 configure libsystemd0:amd64 241-7~deb10u4 <none>
2020-10-22 21:39:23 status unpacked libsystemd0:amd64 241-7~deb10u4
2020-10-22 21:39:23 status half-configured libsystemd0:amd64 241-7~deb10u4
2020-10-22 21:39:23 status installed libsystemd0:amd64 241-7~deb10u4
2020-10-22 21:39:23 configure hostname:amd64 3.21 <none>
2020-10-22 21:39:23 status unpacked hostname:amd64 3.21
2020-10-22 21:39:23 status half-configured hostname:amd64 3.21
2020-10-22 21:39:23 status installed hostname:amd64 3.21
2020-10-22 21:39:23 configure libpcre3:amd64 2:8.39-12 <none>
2020-10-22 21:39:23 status unpacked libpcre3:amd64 2:8.39-12
2020-10-22 21:39:23 status half-configured libpcre3:amd64 2:8.39-12
2020-10-22 21:39:23 status installed libpcre3:amd64 2:8.39-12
2020-10-22 21:39:23 configure libcap-ng0:amd64 0.7.9-2 <none>
2020-10-22 21:39:23 status unpacked libcap-ng0:amd64 0.7.9-2
2020-10-22 21:39:23 status half-configured libcap-ng0:amd64 0.7.9-2
2020-10-22 21:39:23 status installed libcap-ng0:amd64 0.7.9-2
2020-10-22 21:39:23 configure libext2fs2:amd64 1.44.5-1+deb10u3 <none>
2020-10-22 21:39:23 status unpacked libext2fs2:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 status half-configured libext2fs2:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 status installed libext2fs2:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 configure libgmp10:amd64 2:6.1.2+dfsg-4 <none>
2020-10-22 21:39:23 status unpacked libgmp10:amd64 2:6.1.2+dfsg-4
2020-10-22 21:39:23 status half-configured libgmp10:amd64 2:6.1.2+dfsg-4
2020-10-22 21:39:23 status installed libgmp10:amd64 2:6.1.2+dfsg-4
2020-10-22 21:39:23 configure libp11-kit0:amd64 0.23.15-2 <none>
2020-10-22 21:39:23 status unpacked libp11-kit0:amd64 0.23.15-2
2020-10-22 21:39:23 status half-configured libp11-kit0:amd64 0.23.15-2
2020-10-22 21:39:23 status installed libp11-kit0:amd64 0.23.15-2
2020-10-22 21:39:23 configure libaudit1:amd64 1:2.8.4-3 <none>
2020-10-22 21:39:23 status unpacked libaudit1:amd64 1:2.8.4-3
2020-10-22 21:39:23 status half-configured libaudit1:amd64 1:2.8.4-3
2020-10-22 21:39:23 status installed libaudit1:amd64 1:2.8.4-3
2020-10-22 21:39:23 configure libuuid1:amd64 2.33.1-0.1 <none>
2020-10-22 21:39:23 status unpacked libuuid1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status half-configured libuuid1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status installed libuuid1:amd64 2.33.1-0.1
2020-10-22 21:39:23 configure libss2:amd64 1.44.5-1+deb10u3 <none>
2020-10-22 21:39:23 status unpacked libss2:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 status half-configured libss2:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 status installed libss2:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 configure libncursesw6:amd64 6.1+20181013-2+deb10u2 <none>
2020-10-22 21:39:23 status unpacked libncursesw6:amd64 6.1+20181013-2+deb10u2
2020-10-22 21:39:23 status half-configured libncursesw6:amd64 6.1+20181013-2+deb10u2
2020-10-22 21:39:23 status installed libncursesw6:amd64 6.1+20181013-2+deb10u2
2020-10-22 21:39:23 configure libnettle6:amd64 3.4.1-1 <none>
2020-10-22 21:39:23 status unpacked libnettle6:amd64 3.4.1-1
2020-10-22 21:39:23 status half-configured libnettle6:amd64 3.4.1-1
2020-10-22 21:39:23 status installed libnettle6:amd64 3.4.1-1
2020-10-22 21:39:23 configure gpgv:amd64 2.2.12-1+deb10u1 <none>
2020-10-22 21:39:23 status unpacked gpgv:amd64 2.2.12-1+deb10u1
2020-10-22 21:39:23 status half-configured gpgv:amd64 2.2.12-1+deb10u1
2020-10-22 21:39:23 status installed gpgv:amd64 2.2.12-1+deb10u1
2020-10-22 21:39:23 configure libblkid1:amd64 2.33.1-0.1 <none>
2020-10-22 21:39:23 status unpacked libblkid1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status half-configured libblkid1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status installed libblkid1:amd64 2.33.1-0.1
2020-10-22 21:39:23 configure libstdc++6:amd64 8.3.0-6 <none>
2020-10-22 21:39:23 status unpacked libstdc++6:amd64 8.3.0-6
2020-10-22 21:39:23 status half-configured libstdc++6:amd64 8.3.0-6
2020-10-22 21:39:23 status installed libstdc++6:amd64 8.3.0-6
2020-10-22 21:39:23 configure bsdutils:amd64 1:2.33.1-0.1 <none>
2020-10-22 21:39:23 status unpacked bsdutils:amd64 1:2.33.1-0.1
2020-10-22 21:39:23 status half-configured bsdutils:amd64 1:2.33.1-0.1
2020-10-22 21:39:23 status installed bsdutils:amd64 1:2.33.1-0.1
2020-10-22 21:39:23 configure libhogweed4:amd64 3.4.1-1 <none>
2020-10-22 21:39:23 status unpacked libhogweed4:amd64 3.4.1-1
2020-10-22 21:39:23 status half-configured libhogweed4:amd64 3.4.1-1
2020-10-22 21:39:23 status installed libhogweed4:amd64 3.4.1-1
2020-10-22 21:39:23 configure e2fsprogs:amd64 1.44.5-1+deb10u3 <none>
2020-10-22 21:39:23 status unpacked e2fsprogs:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 status half-configured e2fsprogs:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 status installed e2fsprogs:amd64 1.44.5-1+deb10u3
2020-10-22 21:39:23 configure libselinux1:amd64 2.8-1+b1 <none>
2020-10-22 21:39:23 status unpacked libselinux1:amd64 2.8-1+b1
2020-10-22 21:39:23 status half-configured libselinux1:amd64 2.8-1+b1
2020-10-22 21:39:23 status installed libselinux1:amd64 2.8-1+b1
2020-10-22 21:39:23 configure libgnutls30:amd64 3.6.7-4+deb10u5 <none>
2020-10-22 21:39:23 status unpacked libgnutls30:amd64 3.6.7-4+deb10u5
2020-10-22 21:39:23 status half-configured libgnutls30:amd64 3.6.7-4+deb10u5
2020-10-22 21:39:23 status installed libgnutls30:amd64 3.6.7-4+deb10u5
2020-10-22 21:39:23 configure sed:amd64 4.7-1 <none>
2020-10-22 21:39:23 status unpacked sed:amd64 4.7-1
2020-10-22 21:39:23 status half-configured sed:amd64 4.7-1
2020-10-22 21:39:23 status installed sed:amd64 4.7-1
2020-10-22 21:39:23 configure libfdisk1:amd64 2.33.1-0.1 <none>
2020-10-22 21:39:23 status unpacked libfdisk1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status half-configured libfdisk1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status installed libfdisk1:amd64 2.33.1-0.1
2020-10-22 21:39:23 configure findutils:amd64 4.6.0+git+20190209-2 <none>
2020-10-22 21:39:23 status unpacked findutils:amd64 4.6.0+git+20190209-2
2020-10-22 21:39:23 status half-configured findutils:amd64 4.6.0+git+20190209-2
2020-10-22 21:39:23 status installed findutils:amd64 4.6.0+git+20190209-2
2020-10-22 21:39:23 configure libmount1:amd64 2.33.1-0.1 <none>
2020-10-22 21:39:23 status unpacked libmount1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status half-configured libmount1:amd64 2.33.1-0.1
2020-10-22 21:39:23 status installed libmount1:amd64 2.33.1-0.1
2020-10-22 21:39:23 configure libapt-pkg5.0:amd64 1.8.2.1 <none>
2020-10-22 21:39:23 status unpacked libapt-pkg5.0:amd64 1.8.2.1
2020-10-22 21:39:23 status half-configured libapt-pkg5.0:amd64 1.8.2.1
2020-10-22 21:39:23 status installed libapt-pkg5.0:amd64 1.8.2.1
2020-10-22 21:39:23 configure libsemanage1:amd64 2.8-2 <none>
2020-10-22 21:39:23 status unpacked libsemanage1:amd64 2.8-2
2020-10-22 21:39:23 status half-configured libsemanage1:amd64 2.8-2
2020-10-22 21:39:23 status installed libsemanage1:amd64 2.8-2
2020-10-22 21:39:23 configure tar:amd64 1.30+dfsg-6 <none>
2020-10-22 21:39:23 status unpacked tar:amd64 1.30+dfsg-6
2020-10-22 21:39:23 status half-configured tar:amd64 1.30+dfsg-6
2020-10-22 21:39:23 status installed tar:amd64 1.30+dfsg-6
2020-10-22 21:39:23 configure coreutils:amd64 8.30-3 <none>
2020-10-22 21:39:23 status unpacked coreutils:amd64 8.30-3
2020-10-22 21:39:23 status half-configured coreutils:amd64 8.30-3
2020-10-22 21:39:23 status installed coreutils:amd64 8.30-3
2020-10-22 21:39:23 configure fdisk:amd64 2.33.1-0.1 <none>
2020-10-22 21:39:23 status unpacked fdisk:amd64 2.33.1-0.1
2020-10-22 21:39:23 status half-configured fdisk:amd64 2.33.1-0.1
2020-10-22 21:39:23 status installed fdisk:amd64 2.33.1-0.1
2020-10-22 21:39:23 configure dpkg:amd64 1.19.7 <none>
2020-10-22 21:39:23 status unpacked dpkg:amd64 1.19.7
2020-10-22 21:39:23 status half-configured dpkg:amd64 1.19.7
2020-10-22 21:39:23 status installed dpkg:amd64 1.19.7
2020-10-22 21:39:23 configure grep:amd64 3.3-1 <none>
2020-10-22 21:39:23 status unpacked grep:amd64 3.3-1
2020-10-22 21:39:23 status half-configured grep:amd64 3.3-1
2020-10-22 21:39:23 status installed grep:amd64 3.3-1
2020-10-22 21:39:23 configure perl-base:amd64 5.28.1-6+deb10u1 <none>
2020-10-22 21:39:23 status unpacked perl-base:amd64 5.28.1-6+deb10u1
2020-10-22 21:39:23 status half-configured perl-base:amd64 5.28.1-6+deb10u1
2020-10-22 21:39:23 status installed perl-base:amd64 5.28.1-6+deb10u1
2020-10-22 21:39:23 configure init-system-helpers:all 1.56+nmu1 <none>
2020-10-22 21:39:23 status unpacked init-system-helpers:all 1.56+nmu1
2020-10-22 21:39:23 status half-configured init-system-helpers:all 1.56+nmu1
2020-10-22 21:39:23 status installed init-system-helpers:all 1.56+nmu1
2020-10-22 21:39:23 configure gzip:amd64 1.9-3 <none>
2020-10-22 21:39:23 status unpacked gzip:amd64 1.9-3
2020-10-22 21:39:23 status half-configured gzip:amd64 1.9-3
2020-10-22 21:39:23 status installed gzip:amd64 1.9-3
2020-10-22 21:39:23 configure debconf:all 1.5.71 <none>
2020-10-22 21:39:23 status unpacked debconf:all 1.5.71
2020-10-22 21:39:23 status half-configured debconf:all 1.5.71
2020-10-22 21:39:24 status installed debconf:all 1.5.71
2020-10-22 21:39:24 configure tzdata:all 2020a-0+deb10u1 <none>
2020-10-22 21:39:24 status unpacked tzdata:all 2020a-0+deb10u1
2020-10-22 21:39:24 status half-configured tzdata:all 2020a-0+deb10u1
2020-10-22 21:39:24 status installed tzdata:all 2020a-0+deb10u1
2020-10-22 21:39:24 configure libpam0g:amd64 1.3.1-5 <none>
2020-10-22 21:39:24 status unpacked libpam0g:amd64 1.3.1-5
2020-10-22 21:39:24 status half-configured libpam0g:amd64 1.3.1-5
2020-10-22 21:39:24 status installed libpam0g:amd64 1.3.1-5
2020-10-22 21:39:24 configure dash:amd64 0.5.10.2-5 <none>
2020-10-22 21:39:24 status unpacked dash:amd64 0.5.10.2-5
2020-10-22 21:39:24 status half-configured dash:amd64 0.5.10.2-5
2020-10-22 21:39:24 status installed dash:amd64 0.5.10.2-5
2020-10-22 21:39:24 configure libpam-modules-bin:amd64 1.3.1-5 <none>
2020-10-22 21:39:24 status unpacked libpam-modules-bin:amd64 1.3.1-5
2020-10-22 21:39:24 status half-configured libpam-modules-bin:amd64 1.3.1-5
2020-10-22 21:39:24 status installed libpam-modules-bin:amd64 1.3.1-5
2020-10-22 21:39:24 configure libpam-modules:amd64 1.3.1-5 <none>
2020-10-22 21:39:24 status unpacked libpam-modules:amd64 1.3.1-5
2020-10-22 21:39:24 status half-configured libpam-modules:amd64 1.3.1-5
2020-10-22 21:39:24 status installed libpam-modules:amd64 1.3.1-5
2020-10-22 21:39:24 configure passwd:amd64 1:4.5-1.1 <none>
2020-10-22 21:39:24 status unpacked passwd:amd64 1:4.5-1.1
2020-10-22 21:39:24 status half-configured passwd:amd64 1:4.5-1.1
2020-10-22 21:39:24 status installed passwd:amd64 1:4.5-1.1
2020-10-22 21:39:24 configure libpam-runtime:all 1.3.1-5 <none>
2020-10-22 21:39:24 status unpacked libpam-runtime:all 1.3.1-5
2020-10-22 21:39:24 status half-configured libpam-runtime:all 1.3.1-5
2020-10-22 21:39:24 status installed libpam-runtime:all 1.3.1-5
2020-10-22 21:39:24 configure login:amd64 1:4.5-1.1 <none>
2020-10-22 21:39:24 status unpacked login:amd64 1:4.5-1.1
2020-10-22 21:39:24 status half-configured login:amd64 1:4.5-1.1
2020-10-22 21:39:24 status installed login:amd64 1:4.5-1.1
2020-10-22 21:39:24 configure adduser:all 3.118 <none>
2020-10-22 21:39:24 status unpacked adduser:all 3.118
2020-10-22 21:39:24 status half-configured adduser:all 3.118
2020-10-22 21:39:24 status installed adduser:all 3.118
2020-10-22 21:39:24 configure apt:amd64 1.8.2.1 <none>
2020-10-22 21:39:24 status unpacked apt:amd64 1.8.2.1
2020-10-22 21:39:24 status half-configured apt:amd64 1.8.2.1
2020-10-22 21:39:24 status installed apt:amd64 1.8.2.1
2020-10-22 21:39:24 configure util-linux:amd64 2.33.1-0.1 <none>
2020-10-22 21:39:24 status unpacked util-linux:amd64 2.33.1-0.1
2020-10-22 21:39:24 status half-configured util-linux:amd64 2.33.1-0.1
2020-10-22 21:39:24 status installed util-linux:amd64 2.33.1-0.1
2020-10-22 21:39:24 configure mount:amd64 2.33.1-0.1 <none>
2020-10-22 21:39:24 status unpacked mount:amd64 2.33.1-0.1
2020-10-22 21:39:24 status half-configured mount:amd64 2.33.1-0.1
2020-10-22 21:39:24 status installed mount:amd64 2.33.1-0.1
2020-10-22 21:39:24 configure sysvinit-utils:amd64 2.93-8 <none>
2020-10-22 21:39:24 status unpacked sysvinit-utils:amd64 2.93-8
2020-10-22 21:39:24 status half-configured sysvinit-utils:amd64 2.93-8
2020-10-22 21:39:24 status installed sysvinit-utils:amd64 2.93-8
2020-10-22 21:39:24 trigproc libc-bin:amd64 2.28-10 <none>
2020-10-22 21:39:24 status half-configured libc-bin:amd64 2.28-10
2020-10-22 21:39:24 status installed libc-bin:amd64 2.28-10
2020-10-22 21:39:24 startup archives install
2020-10-22 21:39:24 install libdevmapper1.02.1:amd64 <none> 2:1.02.155-3
2020-10-22 21:39:24 status triggers-pending libc-bin:amd64 2.28-10
2020-10-22 21:39:24 status half-installed libdevmapper1.02.1:amd64 2:1.02.155-3
2020-10-22 21:39:24 status unpacked libdevmapper1.02.1:amd64 2:1.02.155-3
2020-10-22 21:39:24 install dmsetup:amd64 <none> 2:1.02.155-3
2020-10-22 21:39:24 status half-installed dmsetup:amd64 2:1.02.155-3
2020-10-22 21:39:24 status unpacked dmsetup:amd64 2:1.02.155-3
2020-10-22 21:39:25 install libcap2:amd64 <none> 1:2.25-2
2020-10-22 21:39:25 status half-installed libcap2:amd64 1:2.25-2
2020-10-22 21:39:25 status unpacked libcap2:amd64 1:2.25-2
2020-10-22 21:39:25 install libapparmor1:amd64 <none> 2.13.2-10
2020-10-22 21:39:25 status half-installed libapparmor1:amd64 2.13.2-10
2020-10-22 21:39:25 status unpacked libapparmor1:amd64 2.13.2-10
2020-10-22 21:39:25 install libargon2-1:amd64 <none> 0~20171227-0.2
2020-10-22 21:39:25 status half-installed libargon2-1:amd64 0~20171227-0.2
2020-10-22 21:39:25 status unpacked libargon2-1:amd64 0~20171227-0.2
2020-10-22 21:39:25 install libjson-c3:amd64 <none> 0.12.1+ds-2+deb10u1
2020-10-22 21:39:25 status half-installed libjson-c3:amd64 0.12.1+ds-2+deb10u1
2020-10-22 21:39:25 status unpacked libjson-c3:amd64 0.12.1+ds-2+deb10u1
2020-10-22 21:39:25 install libcryptsetup12:amd64 <none> 2:2.1.0-5+deb10u2
2020-10-22 21:39:25 status half-installed libcryptsetup12:amd64 2:2.1.0-5+deb10u2
2020-10-22 21:39:25 status unpacked libcryptsetup12:amd64 2:2.1.0-5+deb10u2
2020-10-22 21:39:25 install libidn11:amd64 <none> 1.33-2.2
2020-10-22 21:39:25 status half-installed libidn11:amd64 1.33-2.2
2020-10-22 21:39:25 status unpacked libidn11:amd64 1.33-2.2
2020-10-22 21:39:25 install libip4tc0:amd64 <none> 1.8.2-4
2020-10-22 21:39:25 status half-installed libip4tc0:amd64 1.8.2-4
2020-10-22 21:39:25 status unpacked libip4tc0:amd64 1.8.2-4
2020-10-22 21:39:25 install libkmod2:amd64 <none> 26-1
2020-10-22 21:39:25 status half-installed libkmod2:amd64 26-1
2020-10-22 21:39:25 status unpacked libkmod2:amd64 26-1
2020-10-22 21:39:25 install libssl1.1:amd64 <none> 1.1.1d-0+deb10u3
2020-10-22 21:39:25 status half-installed libssl1.1:amd64 1.1.1d-0+deb10u3
2020-10-22 21:39:25 status unpacked libssl1.1:amd64 1.1.1d-0+deb10u3
2020-10-22 21:39:25 install systemd:amd64 <none> 241-7~deb10u4
2020-10-22 21:39:25 status half-installed systemd:amd64 241-7~deb10u4
2020-10-22 21:39:25 status unpacked systemd:amd64 241-7~deb10u4
2020-10-22 21:39:25 configure libcap2:amd64 1:2.25-2 1:2.25-2
2020-10-22 21:39:25 status half-configured libcap2:amd64 1:2.25-2
2020-10-22 21:39:25 status installed libcap2:amd64 1:2.25-2
2020-10-22 21:39:25 configure libapparmor1:amd64 2.13.2-10 2.13.2-10
2020-10-22 21:39:25 status half-configured libapparmor1:amd64 2.13.2-10
2020-10-22 21:39:25 status installed libapparmor1:amd64 2.13.2-10
2020-10-22 21:39:25 configure libargon2-1:amd64 0~20171227-0.2 0~20171227-0.2
2020-10-22 21:39:25 status half-configured libargon2-1:amd64 0~20171227-0.2
2020-10-22 21:39:25 status installed libargon2-1:amd64 0~20171227-0.2
2020-10-22 21:39:25 configure libjson-c3:amd64 0.12.1+ds-2+deb10u1 0.12.1+ds-2+deb10u1
2020-10-22 21:39:25 status half-configured libjson-c3:amd64 0.12.1+ds-2+deb10u1
2020-10-22 21:39:25 status installed libjson-c3:amd64 0.12.1+ds-2+deb10u1
2020-10-22 21:39:25 configure libidn11:amd64 1.33-2.2 1.33-2.2
2020-10-22 21:39:25 status half-configured libidn11:amd64 1.33-2.2
2020-10-22 21:39:25 status installed libidn11:amd64 1.33-2.2
2020-10-22 21:39:25 configure libip4tc0:amd64 1.8.2-4 1.8.2-4
2020-10-22 21:39:25 status half-configured libip4tc0:amd64 1.8.2-4
2020-10-22 21:39:25 status installed libip4tc0:amd64 1.8.2-4
2020-10-22 21:39:25 configure libssl1.1:amd64 1.1.1d-0+deb10u3 1.1.1d-0+deb10u3
2020-10-22 21:39:25 status half-configured libssl1.1:amd64 1.1.1d-0+deb10u3
2020-10-22 21:39:25 status installed libssl1.1:amd64 1.1.1d-0+deb10u3
2020-10-22 21:39:25 configure libkmod2:amd64 26-1 26-1
2020-10-22 21:39:25 status half-configured libkmod2:amd64 26-1
2020-10-22 21:39:25 status installed libkmod2:amd64 26-1
2020-10-22 21:39:25 configure libdevmapper1.02.1:amd64 2:1.02.155-3 2:1.02.155-3
2020-10-22 21:39:25 status half-configured libdevmapper1.02.1:amd64 2:1.02.155-3
2020-10-22 21:39:25 status installed libdevmapper1.02.1:amd64 2:1.02.155-3
2020-10-22 21:39:25 configure dmsetup:amd64 2:1.02.155-3 2:1.02.155-3
2020-10-22 21:39:25 status half-configured dmsetup:amd64 2:1.02.155-3
2020-10-22 21:39:25 status installed dmsetup:amd64 2:1.02.155-3
2020-10-22 21:39:25 configure libcryptsetup12:amd64 2:2.1.0-5+deb10u2 2:2.1.0-5+deb10u2
2020-10-22 21:39:25 status half-configured libcryptsetup12:amd64 2:2.1.0-5+deb10u2
2020-10-22 21:39:25 status installed libcryptsetup12:amd64 2:2.1.0-5+deb10u2
2020-10-22 21:39:25 configure systemd:amd64 241-7~deb10u4 241-7~deb10u4
2020-10-22 21:39:25 status half-configured systemd:amd64 241-7~deb10u4
2020-10-22 21:39:25 status installed systemd:amd64 241-7~deb10u4
2020-10-22 21:39:25 trigproc libc-bin:amd64 2.28-10 <none>
2020-10-22 21:39:25 status half-configured libc-bin:amd64 2.28-10
2020-10-22 21:39:25 status installed libc-bin:amd64 2.28-10
2020-10-22 21:39:26 startup archives install
2020-10-22 21:39:26 install systemd-sysv:amd64 <none> 241-7~deb10u4
2020-10-22 21:39:26 status half-installed systemd-sysv:amd64 241-7~deb10u4
2020-10-22 21:39:26 status unpacked systemd-sysv:amd64 241-7~deb10u4
2020-10-22 21:39:26 configure systemd-sysv:amd64 241-7~deb10u4 241-7~deb10u4
2020-10-22 21:39:26 status half-configured systemd-sysv:amd64 241-7~deb10u4
2020-10-22 21:39:26 status installed systemd-sysv:amd64 241-7~deb10u4
2020-10-22 21:39:26 startup archives unpack
2020-10-22 21:39:26 install libapt-inst2.0:amd64 <none> 1.8.2.1
2020-10-22 21:39:26 status triggers-pending libc-bin:amd64 2.28-10
2020-10-22 21:39:26 status half-installed libapt-inst2.0:amd64 1.8.2.1
2020-10-22 21:39:26 status unpacked libapt-inst2.0:amd64 1.8.2.1
2020-10-22 21:39:26 install apt-utils:amd64 <none> 1.8.2.1
2020-10-22 21:39:26 status half-installed apt-utils:amd64 1.8.2.1
2020-10-22 21:39:26 status unpacked apt-utils:amd64 1.8.2.1
2020-10-22 21:39:26 install liblocale-gettext-perl:amd64 <none> 1.07-3+b4
2020-10-22 21:39:26 status half-installed liblocale-gettext-perl:amd64 1.07-3+b4
2020-10-22 21:39:26 status unpacked liblocale-gettext-perl:amd64 1.07-3+b4
